source,target,day
7,76,1
7,76,2
7,76,5
7,76,1
7,76,3
7,76,4
7,76,5
7,76,5
7,76,5
7,76,1
7,76,5
7,76,2
7,76,3
7,76,4
7,76,3
7,76,2
7,76,2
7,76,3
7,76,1
7,76,2
7,76,5
7,76,4
7,76,4
7,76,2
7,76,5
7,76,3
7,76,4
7,76,5
7,76,5
7,76,1
7,76,2
7,76,5
7,76,3
7,76,4
7,76,1
7,76,3
7,76,4
7,76,2
7,76,3
7,76,4
7,76,1
7,76,4
7,76,5
7,76,1
7,76,3
7,76,2
7,76,1
7,76,1
7,76,1
7,76,4
7,76,5
7,76,2
7,76,2
7,76,5
7,76,4
7,76,4
7,76,5
7,76,5
7,76,3
7,76,4
7,76,1
7,76,2
7,76,4
7,76,5
7,76,1
7,76,3
7,76,3
7,76,1
7,76,1
7,76,5
7,76,5
7,76,2
7,76,2
7,76,3
7,76,1
7,76,3
7,76,5
7,76,4
7,76,5
7,76,4
7,76,1
7,76,1
7,76,1
7,76,2
7,76,2
7,76,4
7,76,3
7,76,3
7,76,4
7,76,2
7,76,5
7,76,4
7,76,3
7,76,4
7,76,4
7,76,1
7,76,2
7,76,1
7,76,2
7,76,4
7,76,2
7,76,3
7,76,1
7,76,4
7,76,3
7,76,2
7,76,2
7,76,3
7,76,2
7,76,1
7,76,5
7,76,2
7,76,4
7,76,2
7,76,4
7,76,2
7,76,2
7,76,4
7,76,1
7,76,5
7,76,5
7,76,1
7,76,2
7,76,5
7,76,1
7,76,1
7,76,5
7,76,4
7,76,3
7,76,4
7,76,2
7,76,4
7,76,3
7,76,3
7,76,1
8,76,2
8,76,1
8,76,4
8,76,4
8,76,5
8,76,1
8,76,1
8,76,1
8,76,1
8,76,3
8,76,5
16,76,2
16,76,2
16,76,2
16,76,3
16,76,5
16,76,5
16,76,3
17,76,1
17,76,4
17,76,1
17,76,2
17,76,1
17,76,3
17,76,2
17,76,4
17,76,2
17,76,1
17,76,5
17,76,5
17,76,5
17,76,2
17,76,5
17,76,3
17,76,4
28,76,5
28,76,3
28,76,3
28,76,2
28,76,2
28,76,4
28,76,4
28,76,1
28,76,4
28,76,2
28,76,3
28,76,1
28,76,4
28,76,3
28,76,2
28,76,5
28,76,1
28,76,3
28,76,2
28,76,2
28,76,1
28,76,1
28,76,4
28,76,4
28,76,1
28,76,1
28,76,3
28,76,4
28,76,2
28,76,4
28,76,4
28,76,1
28,76,1
28,76,4
28,76,5
28,76,5
28,76,4
28,76,5
28,76,4
28,76,1
28,76,1
28,76,1
28,76,2
28,76,1
28,76,1
28,76,4
28,76,5
28,76,5
28,76,1
28,76,1
28,76,1
28,76,4
28,76,4
28,76,4
28,76,5
28,76,2
28,76,5
28,76,4
28,76,3
28,76,2
28,76,1
28,76,5
28,76,2
28,76,3
28,76,2
28,76,5
28,76,4
28,76,1
28,76,4
28,76,4
28,76,5
28,76,4
28,76,4
28,76,5
28,76,5
28,76,3
28,76,4
28,76,2
28,76,1
28,76,1
28,76,5
28,76,5
28,76,3
28,76,4
28,76,5
28,76,5
28,76,1
28,76,4
28,76,3
28,76,5
28,76,5
28,76,5
28,76,1
28,76,5
28,76,5
28,76,1
28,76,5
28,76,4
28,76,4
28,76,1
28,76,4
28,76,3
28,76,5
28,76,3
28,76,4
28,76,1
28,76,1
28,76,3
28,76,4
28,76,5
28,76,4
28,76,4
28,76,1
28,76,2
28,76,5
28,76,5
28,76,1
28,76,4
28,76,1
28,76,4
28,76,2
28,76,2
28,76,3
28,76,4
28,76,1
28,76,1
28,76,1
28,76,3
28,76,5
28,76,1
28,76,2
28,76,1
28,76,1
28,76,1
28,76,5
28,76,1
28,76,5
28,76,5
28,76,3
28,76,2
28,76,1
28,76,1
28,76,1
28,76,5
28,76,4
28,76,2
28,76,1
28,76,4
28,76,4
28,76,4
28,76,2
28,76,4
28,76,1
28,76,1
28,76,3
28,76,5
28,76,4
28,76,5
28,76,5
28,76,5
28,76,5
28,76,5
28,76,1
28,76,2
28,76,4
28,76,4
28,76,1
28,76,1
28,76,5
28,76,2
28,76,4
28,76,3
28,76,1
28,76,3
28,76,4
28,76,1
28,76,4
28,76,1
28,76,4
28,76,3
28,76,2
28,76,1
28,76,3
28,76,4
28,76,3
28,76,1
28,76,3
28,76,4
28,76,5
28,76,2
28,76,2
28,76,5
28,76,1
28,76,3
28,76,3
28,76,5
28,76,5
28,76,4
28,76,4
28,76,2
28,76,1
28,76,1
28,76,5
28,76,2
28,76,2
28,76,4
28,76,3
28,76,1
28,76,2
28,76,4
28,76,4
28,76,4
28,76,3
28,76,2
28,76,5
28,76,5
28,76,4
28,76,4
28,76,3
28,76,4
28,76,2
28,76,4
28,76,4
28,76,2
28,76,1
28,76,5
28,76,4
28,76,2
28,76,5
28,76,3
28,76,1
28,76,4
28,76,1
28,76,4
28,76,4
28,76,4
28,76,1
28,76,3
28,76,2
28,76,2
28,76,3
28,76,3
28,76,4
28,76,4
28,76,2
28,76,4
28,76,4
28,76,3
28,76,1
28,76,5
28,76,5
28,76,4
28,76,4
28,76,5
28,76,3
28,76,5
28,76,5
28,76,5
28,76,4
28,76,4
28,76,5
28,76,4
28,76,5
28,76,3
28,76,4
28,76,1
28,76,4
28,76,3
28,76,3
28,76,4
28,76,2
28,76,5
28,76,5
28,76,3
28,76,4
28,76,2
28,76,1
28,76,5
28,76,2
28,76,5
28,76,4
28,76,5
28,76,1
28,76,4
28,76,3
28,76,2
28,76,5
28,76,4
28,76,4
28,76,5
28,76,3
28,76,5
28,76,3
28,76,5
28,76,4
28,76,1
28,76,1
28,76,4
28,76,1
28,76,3
28,76,4
28,76,3
28,76,4
28,76,3
28,76,3
28,76,1
28,76,4
28,76,5
28,76,1
28,76,3
28,76,3
28,76,5
28,76,5
28,76,3
28,76,5
28,76,2
28,76,1
28,76,4
28,76,5
28,76,5
28,76,2
28,76,4
28,76,2
28,76,4
28,76,1
28,76,5
28,76,1
28,76,4
28,76,5
28,76,2
28,76,3
28,76,2
28,76,3
28,76,2
28,76,4
28,76,1
28,76,3
28,76,4
28,76,1
28,76,1
28,76,5
28,76,5
28,76,5
28,76,3
28,76,3
28,76,1
28,76,3
28,76,1
28,76,4
28,76,2
28,76,1
28,76,1
28,76,4
28,76,5
28,76,5
28,76,5
28,76,1
28,76,1
28,76,3
28,76,3
28,76,2
28,76,2
28,76,3
28,76,1
28,76,4
28,76,3
28,76,1
28,76,3
28,76,5
28,76,3
28,76,5
28,76,1
28,76,5
28,76,3
28,76,5
28,76,4
28,76,5
28,76,5
28,76,2
28,76,4
28,76,1
28,76,5
28,76,4
28,76,1
28,76,4
28,76,2
28,76,1
28,76,1
28,76,5
28,76,3
28,76,1
28,76,1
28,76,2
28,76,2
28,76,2
28,76,5
28,76,1
28,76,2
28,76,2
28,76,4
28,76,4
28,76,2
28,76,5
28,76,3
28,76,4
28,76,4
28,76,1
28,76,1
28,76,2
28,76,1
28,76,1
28,76,3
28,76,5
28,76,2
28,76,3
28,76,2
28,76,5
28,76,2
28,76,1
28,76,5
28,76,3
28,76,3
28,76,4
28,76,3
28,76,4
28,76,1
28,76,3
28,76,5
28,76,4
28,76,3
28,76,1
28,76,5
28,76,5
28,76,1
28,76,3
28,76,2
28,76,3
28,76,4
28,76,4
28,76,3
28,76,4
28,76,2
28,76,2
28,76,5
28,76,4
28,76,3
28,76,5
28,76,2
28,76,5
28,76,1
28,76,4
28,76,3
28,76,2
28,76,5
28,76,3
28,76,4
28,76,3
28,76,4
28,76,4
28,76,4
28,76,5
28,76,4
28,76,3
28,76,1
28,76,3
28,76,5
28,76,4
28,76,1
28,76,5
28,76,2
28,76,2
28,76,2
28,76,1
28,76,3
28,76,1
28,76,1
28,76,1
28,76,2
28,76,3
28,76,1
28,76,3
28,76,4
28,76,1
28,76,1
28,76,1
28,76,4
28,76,4
28,76,2
28,76,5
28,76,3
28,76,5
28,76,1
28,76,1
28,76,2
28,76,5
28,76,1
28,76,5
28,76,2
28,76,5
28,76,3
28,76,2
28,76,5
28,76,1
28,76,4
28,76,4
28,76,2
28,76,4
28,76,3
28,76,2
28,76,1
28,76,1
28,76,2
28,76,4
28,76,4
28,76,1
28,76,3
28,76,4
28,76,3
28,76,4
28,76,2
28,76,5
28,76,1
28,76,2
28,76,4
28,76,1
28,76,5
28,76,5
28,76,4
28,76,1
28,76,4
28,76,5
28,76,2
28,76,2
28,76,3
28,76,5
28,76,5
28,76,4
28,76,3
28,76,3
28,76,1
28,76,4
28,76,2
28,76,1
28,76,3
28,76,2
28,76,5
28,76,4
28,76,3
28,76,5
28,76,3
28,76,2
28,76,1
28,76,2
28,76,4
28,76,4
28,76,3
28,76,2
28,76,1
28,76,4
28,76,1
28,76,5
28,76,3
28,76,1
28,76,3
28,76,5
28,76,1
28,76,1
28,76,5
28,76,2
28,76,1
28,76,1
28,76,4
28,76,2
28,76,1
28,76,5
28,76,3
28,76,5
28,76,2
28,76,4
28,76,4
28,76,4
28,76,5
28,76,3
28,76,3
28,76,1
28,76,3
28,76,3
28,76,1
28,76,5
28,76,5
28,76,2
28,76,5
28,76,4
28,76,4
28,76,2
28,76,3
28,76,2
28,76,1
28,76,2
28,76,2
28,76,4
28,76,1
28,76,1
28,76,2
28,76,1
28,76,1
28,76,5
28,76,1
28,76,3
28,76,1
28,76,4
28,76,5
28,76,4
28,76,4
28,76,3
28,76,5
28,76,2
28,76,1
28,76,3
28,76,3
28,76,2
28,76,3
28,76,2
28,76,2
28,76,2
28,76,3
28,76,2
28,76,3
28,76,5
28,76,2
28,76,3
28,76,3
28,76,3
28,76,1
28,76,1
28,76,2
28,76,5
28,76,2
28,76,4
28,76,4
28,76,5
28,76,5
28,76,5
28,76,1
28,76,1
28,76,4
28,76,5
28,76,3
28,76,4
28,76,5
28,76,3
28,76,5
28,76,2
28,76,3
28,76,2
28,76,1
28,76,4
28,76,5
28,76,4
28,76,5
28,76,2
28,76,3
28,76,3
28,76,5
28,76,2
28,76,5
28,76,5
28,76,5
28,76,3
28,76,5
28,76,3
28,76,1
28,76,2
28,76,1
28,76,5
28,76,3
28,76,2
28,76,4
28,76,2
28,76,2
28,76,5
28,76,1
28,76,1
28,76,4
28,76,5
28,76,2
28,76,1
28,76,1
28,76,3
28,76,2
28,76,5
29,76,1
29,76,5
29,76,2
29,76,2
29,76,1
29,76,4
29,76,5
29,76,5
29,76,3
29,76,2
29,76,2
29,76,1
29,76,1
29,76,1
29,76,3
29,76,4
29,76,1
29,76,1
29,76,1
29,76,3
29,76,5
29,76,4
29,76,5
29,76,2
29,76,2
32,76,1
32,76,5
32,76,3
33,76,4
33,76,5
33,76,5
33,76,4
36,76,5
36,76,5
36,76,4
36,76,3
37,76,4
37,76,1
41,76,1
41,76,1
41,76,1
41,76,2
41,76,3
41,76,2
41,76,5
41,76,5
41,76,4
41,76,1
41,76,4
41,76,5
41,76,1
41,76,3
41,76,5
41,76,4
41,76,4
41,76,5
41,76,2
41,76,3
41,76,5
41,76,5
41,76,4
41,76,1
41,76,1
41,76,1
41,76,4
41,76,1
41,76,5
41,76,2
41,76,2
41,76,2
41,76,1
41,76,2
41,76,1
41,76,5
41,76,5
41,76,4
41,76,4
41,76,3
41,76,5
41,76,1
41,76,3
41,76,5
41,76,1
41,76,5
41,76,5
41,76,1
41,76,5
41,76,5
41,76,5
41,76,4
41,76,2
41,76,5
41,76,1
41,76,5
41,76,4
41,76,4
41,76,5
41,76,3
41,76,2
41,76,1
41,76,1
41,76,1
41,76,1
41,76,4
41,76,2
41,76,5
41,76,5
41,76,3
41,76,5
41,76,2
41,76,5
41,76,4
41,76,5
41,76,1
41,76,1
41,76,1
41,76,1
41,76,4
41,76,4
41,76,4
41,76,5
41,76,1
41,76,3
41,76,3
41,76,1
41,76,2
41,76,5
41,76,3
41,76,4
41,76,2
41,76,4
41,76,2
41,76,2
41,76,5
41,76,4
41,76,4
41,76,3
41,76,1
41,76,1
41,76,3
41,76,2
41,76,3
41,76,3
41,76,4
41,76,3
41,76,2
41,76,1
41,76,5
41,76,3
41,76,3
41,76,4
41,76,4
41,76,3
41,76,3
41,76,2
41,76,1
41,76,1
41,76,5
41,76,1
41,76,5
41,76,4
41,76,5
41,76,5
41,76,1
41,76,3
41,76,4
41,76,2
41,76,5
41,76,5
41,76,5
41,76,3
41,76,2
41,76,1
41,76,4
41,76,3
41,76,2
41,76,4
41,76,1
41,76,4
41,76,5
41,76,5
41,76,3
41,76,4
41,76,5
41,76,3
41,76,3
41,76,3
41,76,1
41,76,5
41,76,5
41,76,2
41,76,1
41,76,5
41,76,5
41,76,2
41,76,4
41,76,4
41,76,1
41,76,3
41,76,2
41,76,2
41,76,5
41,76,5
41,76,2
41,76,3
41,76,4
41,76,1
41,76,4
41,76,1
41,76,3
41,76,2
41,76,3
41,76,2
41,76,5
41,76,1
41,76,5
41,76,2
41,76,1
41,76,1
41,76,5
41,76,1
41,76,2
41,76,2
41,76,5
41,76,3
41,76,2
41,76,2
41,76,1
41,76,1
41,76,2
41,76,5
41,76,3
41,76,1
41,76,1
41,76,3
41,76,1
41,76,5
41,76,1
41,76,1
41,76,2
41,76,5
41,76,5
41,76,2
41,76,4
41,76,3
41,76,5
41,76,4
41,76,3
41,76,5
41,76,1
41,76,5
41,76,3
41,76,4
41,76,1
41,76,3
41,76,3
41,76,5
41,76,2
41,76,2
41,76,1
41,76,3
41,76,4
41,76,1
41,76,1
41,76,5
41,76,4
41,76,3
41,76,3
41,76,3
41,76,1
41,76,5
41,76,1
41,76,2
41,76,2
41,76,3
41,76,5
41,76,3
41,76,3
41,76,1
41,76,3
41,76,3
41,76,5
41,76,5
41,76,5
41,76,3
41,76,5
41,76,5
41,76,4
41,76,4
41,76,2
41,76,1
41,76,1
41,76,5
41,76,2
41,76,2
41,76,4
41,76,2
41,76,3
41,76,5
41,76,3
41,76,1
41,76,4
41,76,3
41,76,5
41,76,3
41,76,3
41,76,2
41,76,4
41,76,1
41,76,5
41,76,5
41,76,1
42,76,5
42,76,2
42,76,3
42,76,2
42,76,2
42,76,2
42,76,1
42,76,4
42,76,1
42,76,1
42,76,2
42,76,4
42,76,1
42,76,4
42,76,2
42,76,1
42,76,4
42,76,5
42,76,1
42,76,1
42,76,1
42,76,4
42,76,3
42,76,1
42,76,5
42,76,5
42,76,2
42,76,3
47,76,3
47,76,4
47,76,2
47,76,4
47,76,2
47,76,3
47,76,4
47,76,2
47,76,3
47,76,3
48,76,1
48,76,4
48,76,1
48,76,3
48,76,4
48,76,4
48,76,5
48,76,2
48,76,5
48,76,5
48,76,3
48,76,2
48,76,5
48,76,5
48,76,4
65,76,3
66,76,5
66,76,2
66,76,1
66,76,1
66,76,3
66,76,1
66,76,4
66,76,4
66,76,2
66,76,3
66,76,3
66,76,1
66,76,5
66,76,5
66,76,5
66,76,2
66,76,3
66,76,1
66,76,2
66,76,4
66,76,4
66,76,4
66,76,3
66,76,4
66,76,5
66,76,4
66,76,2
66,76,4
66,76,5
66,76,4
66,76,1
66,76,5
66,76,3
66,76,4
66,76,2
66,76,4
66,76,2
66,76,1
66,76,3
66,76,5
66,76,5
66,76,3
66,76,1
66,76,1
66,76,4
66,76,1
66,76,4
66,76,2
66,76,3
66,76,2
66,76,2
66,76,2
66,76,2
66,76,5
66,76,1
66,76,3
66,76,3
66,76,2
66,76,3
66,76,4
66,76,3
66,76,2
66,76,3
66,76,1
66,76,2
66,76,5
66,76,1
66,76,3
66,76,5
66,76,1
66,76,4
66,76,1
66,76,5
66,76,4
66,76,3
66,76,2
66,76,3
66,76,2
66,76,2
66,76,5
66,76,4
66,76,4
66,76,1
66,76,3
66,76,5
66,76,3
66,76,1
66,76,1
75,76,5
30,77,1
30,77,5
30,77,1
30,77,4
30,77,5
30,77,4
30,77,4
30,77,5
30,77,3
30,77,2
30,77,1
30,77,1
31,77,3
37,77,2
38,77,3
38,77,2
57,77,5
57,77,5
57,77,4
57,77,4
57,77,5
57,77,4
57,77,5
57,77,3
57,77,1
57,77,5
57,77,5
57,77,5
57,77,4
57,77,4
57,77,4
57,77,4
57,77,3
57,77,5
57,77,3
57,77,4
57,77,3
57,77,5
57,77,5
57,77,4
58,77,5
58,77,3
58,77,2
58,77,5
58,77,3
58,77,3
58,77,3
58,77,5
58,77,2
58,77,4
58,77,4
58,77,5
58,77,5
58,77,1
58,77,2
58,77,3
58,77,3
58,77,4
58,77,5
58,77,2
58,77,4
58,77,2
58,77,5
58,77,3
58,77,1
58,77,2
58,77,3
58,77,2
58,77,2
58,77,2
58,77,5
58,77,4
58,77,2
58,77,5
58,77,1
58,77,4
58,77,5
58,77,1
58,77,4
58,77,5
58,77,1
58,77,5
58,77,1
58,77,2
58,77,2
58,77,4
58,77,1
58,77,2
58,77,4
58,77,3
58,77,2
58,77,2
58,77,5
58,77,3
58,77,1
58,77,4
58,77,3
58,77,1
58,77,2
58,77,4
58,77,4
58,77,3
58,77,5
58,77,1
58,77,3
58,77,5
58,77,5
65,77,5
70,77,4
70,77,1
70,77,1
70,77,3
70,77,2
70,77,3
70,77,1
70,77,4
70,77,3
70,77,2
70,77,3
13,78,5
13,78,2
15,78,5
16,78,4
20,78,1
30,78,3
31,78,3
31,78,5
31,78,5
36,78,1
38,78,3
43,78,1
55,78,5
57,78,5
57,78,2
57,78,5
57,78,5
57,78,1
57,78,2
57,78,2
57,78,3
57,78,4
57,78,3
57,78,3
57,78,3
57,78,2
57,78,1
57,78,5
57,78,2
57,78,5
57,78,5
57,78,4
57,78,3
57,78,4
57,78,3
57,78,2
57,78,5
57,78,4
57,78,2
57,78,2
57,78,3
57,78,5
57,78,3
57,78,3
57,78,2
57,78,3
57,78,1
57,78,5
57,78,3
57,78,3
57,78,4
57,78,5
57,78,5
57,78,3
57,78,1
57,78,4
57,78,1
57,78,3
57,78,5
57,78,5
57,78,1
57,78,2
57,78,3
57,78,5
57,78,2
57,78,5
57,78,5
57,78,2
57,78,1
57,78,3
57,78,2
57,78,2
57,78,5
57,78,2
57,78,3
57,78,1
57,78,1
57,78,1
57,78,3
57,78,5
57,78,3
57,78,2
57,78,4
57,78,4
57,78,4
57,78,1
57,78,3
57,78,3
57,78,1
57,78,2
57,78,4
57,78,4
57,78,1
57,78,4
57,78,5
57,78,3
58,78,4
58,78,4
58,78,5
58,78,2
58,78,2
58,78,5
58,78,2
58,78,1
58,78,5
58,78,3
58,78,3
58,78,3
58,78,4
58,78,5
58,78,5
58,78,2
58,78,5
58,78,5
58,78,2
58,78,5
58,78,5
58,78,1
58,78,2
58,78,1
58,78,4
58,78,2
58,78,5
58,78,5
58,78,1
58,78,1
58,78,4
58,78,4
58,78,5
58,78,3
58,78,4
58,78,5
58,78,4
58,78,2
58,78,1
58,78,5
58,78,4
58,78,1
58,78,3
58,78,4
58,78,5
58,78,2
58,78,1
58,78,1
58,78,2
58,78,5
58,78,3
58,78,2
58,78,3
58,78,5
58,78,4
58,78,4
58,78,5
61,78,3
77,78,2
77,78,5
77,78,5
77,78,4
77,78,2
77,78,4
77,78,3
77,78,3
77,78,1
77,78,5
77,78,2
77,78,2
77,78,4
77,78,4
77,78,2
77,78,4
77,78,1
77,78,5
77,78,1
77,78,3
77,78,2
77,78,1
77,78,1
77,78,4
77,78,4
77,78,4
77,78,3
77,78,1
77,78,5
77,78,4
77,78,3
77,78,3
77,78,4
77,78,2
77,78,1
77,78,4
77,78,5
77,78,1
77,78,3
77,78,5
77,78,1
77,78,5
77,78,3
77,78,4
77,78,5
77,78,4
77,78,3
77,78,3
77,78,5
77,78,5
77,78,3
77,78,5
77,78,5
77,78,5
77,78,5
77,78,1
77,78,3
77,78,3
77,78,2
77,78,4
77,78,2
77,78,5
77,78,5
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,3
77,78,1
77,78,4
77,78,1
77,78,5
77,78,5
77,78,1
77,78,1
77,78,5
77,78,4
77,78,2
77,78,3
77,78,5
77,78,1
77,78,3
77,78,1
77,78,2
77,78,2
77,78,5
77,78,3
77,78,3
77,78,2
77,78,1
77,78,5
77,78,4
77,78,2
77,78,2
77,78,5
77,78,1
77,78,3
77,78,2
77,78,5
77,78,5
77,78,5
77,78,3
77,78,2
77,78,5
77,78,3
77,78,1
77,78,4
77,78,2
77,78,3
77,78,4
77,78,4
77,78,3
77,78,3
77,78,3
77,78,5
77,78,1
77,78,5
77,78,4
77,78,4
77,78,4
77,78,3
77,78,2
77,78,5
77,78,2
77,78,1
77,78,1
77,78,5
77,78,4
77,78,1
77,78,2
77,78,2
77,78,3
77,78,4
77,78,3
77,78,5
77,78,1
77,78,3
77,78,3
77,78,5
77,78,2
77,78,2
77,78,5
77,78,2
77,78,5
77,78,2
77,78,5
77,78,2
77,78,3
77,78,3
77,78,2
77,78,5
77,78,3
77,78,1
77,78,2
77,78,1
77,78,1
77,78,4
77,78,1
77,78,1
77,78,4
77,78,4
77,78,4
77,78,5
77,78,4
77,78,5
77,78,2
77,78,5
77,78,2
77,78,4
77,78,4
77,78,2
77,78,3
77,78,5
77,78,1
77,78,4
77,78,5
77,78,5
77,78,4
77,78,2
77,78,4
77,78,5
77,78,3
77,78,2
77,78,4
77,78,1
77,78,4
77,78,5
77,78,5
77,78,1
77,78,2
77,78,5
77,78,2
77,78,2
77,78,4
77,78,2
77,78,5
77,78,5
77,78,3
77,78,2
77,78,3
77,78,4
77,78,3
77,78,2
77,78,5
77,78,4
77,78,2
77,78,4
77,78,1
77,78,2
77,78,1
77,78,3
77,78,2
77,78,1
77,78,5
77,78,3
77,78,2
77,78,2
77,78,5
77,78,5
77,78,1
77,78,1
77,78,1
77,78,4
77,78,3
77,78,2
77,78,3
77,78,5
77,78,3
77,78,3
77,78,1
77,78,5
77,78,3
77,78,2
77,78,1
77,78,3
77,78,5
77,78,2
77,78,5
77,78,5
77,78,5
77,78,4
77,78,2
77,78,5
77,78,4
77,78,1
77,78,4
77,78,1
77,78,4
77,78,5
77,78,4
77,78,4
77,78,5
77,78,1
77,78,5
77,78,2
77,78,4
77,78,2
77,78,5
77,78,5
77,78,3
77,78,2
77,78,3
77,78,2
77,78,3
77,78,3
77,78,2
77,78,5
77,78,1
77,78,5
77,78,1
77,78,2
77,78,4
77,78,5
77,78,3
77,78,5
77,78,2
77,78,4
77,78,4
77,78,5
77,78,5
77,78,5
77,78,2
77,78,1
77,78,1
77,78,3
77,78,2
77,78,4
77,78,3
77,78,4
77,78,4
77,78,5
77,78,4
77,78,4
77,78,2
77,78,5
77,78,5
77,78,3
77,78,5
77,78,1
77,78,2
77,78,3
77,78,1
77,78,4
77,78,1
77,78,3
77,78,5
77,78,2
77,78,3
77,78,1
77,78,1
77,78,3
77,78,3
77,78,3
77,78,5
77,78,3
77,78,4
77,78,2
77,78,2
77,78,4
77,78,1
77,78,1
77,78,1
77,78,1
77,78,5
77,78,4
77,78,2
77,78,4
77,78,2
77,78,1
77,78,5
77,78,3
77,78,3
77,78,1
77,78,1
77,78,4
77,78,5
77,78,5
77,78,4
77,78,5
77,78,5
77,78,3
77,78,5
77,78,1
77,78,3
77,78,1
77,78,1
77,78,4
77,78,5
77,78,5
77,78,5
77,78,5
77,78,3
77,78,2
77,78,1
77,78,2
77,78,2
77,78,2
77,78,3
77,78,2
77,78,3
77,78,4
77,78,4
77,78,4
77,78,3
77,78,3
77,78,1
77,78,2
77,78,5
77,78,5
77,78,2
77,78,5
77,78,5
77,78,5
77,78,3
77,78,3
77,78,3
77,78,2
77,78,4
77,78,5
77,78,1
77,78,3
77,78,1
77,78,5
77,78,4
77,78,1
77,78,5
77,78,5
77,78,3
77,78,4
77,78,5
77,78,4
77,78,3
77,78,1
77,78,2
77,78,2
77,78,2
77,78,4
77,78,2
77,78,1
77,78,5
77,78,4
77,78,1
77,78,4
77,78,4
77,78,4
77,78,3
77,78,5
77,78,2
77,78,3
77,78,5
77,78,2
77,78,3
77,78,3
77,78,1
77,78,3
77,78,4
77,78,3
77,78,4
77,78,5
77,78,5
77,78,4
77,78,1
77,78,1
77,78,5
77,78,3
77,78,5
77,78,5
77,78,4
77,78,1
77,78,4
77,78,5
77,78,2
77,78,3
77,78,5
77,78,4
77,78,2
77,78,2
77,78,5
77,78,1
77,78,2
77,78,3
77,78,4
77,78,4
77,78,4
77,78,5
77,78,4
77,78,4
77,78,3
77,78,1
77,78,5
77,78,5
77,78,4
77,78,3
77,78,2
77,78,4
77,78,4
77,78,5
77,78,5
77,78,4
77,78,5
77,78,3
77,78,2
77,78,2
77,78,2
77,78,4
77,78,4
77,78,4
77,78,3
77,78,2
77,78,5
77,78,5
77,78,1
77,78,1
77,78,5
77,78,2
77,78,4
77,78,5
77,78,5
77,78,1
77,78,2
77,78,5
77,78,4
77,78,4
77,78,3
77,78,4
77,78,5
77,78,5
77,78,4
77,78,1
77,78,2
77,78,5
77,78,4
77,78,4
77,78,5
77,78,3
77,78,2
77,78,5
77,78,4
77,78,3
77,78,5
77,78,2
77,78,3
77,78,4
77,78,1
77,78,2
77,78,3
77,78,5
77,78,5
77,78,3
77,78,5
77,78,3
77,78,2
77,78,5
77,78,2
77,78,4
77,78,4
77,78,4
77,78,4
77,78,5
77,78,3
77,78,5
77,78,5
77,78,2
77,78,3
77,78,1
77,78,1
77,78,3
77,78,1
77,78,3
77,78,2
77,78,2
77,78,5
77,78,1
77,78,3
77,78,2
77,78,5
77,78,1
77,78,1
77,78,1
77,78,2
77,78,2
77,78,1
77,78,2
77,78,1
77,78,4
77,78,2
77,78,3
77,78,2
77,78,1
77,78,3
77,78,5
77,78,3
77,78,3
77,78,2
77,78,3
77,78,3
77,78,1
77,78,2
77,78,1
77,78,2
77,78,5
77,78,3
77,78,2
77,78,3
77,78,3
77,78,4
77,78,1
77,78,2
77,78,5
77,78,4
77,78,1
77,78,5
77,78,5
77,78,3
77,78,1
77,78,4
77,78,2
77,78,2
77,78,4
77,78,3
77,78,3
77,78,5
77,78,1
77,78,5
77,78,2
77,78,4
77,78,1
77,78,4
77,78,1
77,78,2
77,78,2
77,78,1
77,78,3
77,78,1
77,78,2
77,78,4
77,78,5
77,78,4
77,78,2
77,78,4
77,78,3
77,78,3
77,78,1
77,78,4
77,78,4
77,78,2
77,78,1
77,78,1
77,78,4
77,78,5
77,78,4
77,78,4
77,78,4
77,78,3
77,78,1
77,78,3
77,78,5
77,78,2
77,78,5
77,78,1
77,78,2
77,78,5
77,78,1
77,78,5
77,78,2
77,78,2
77,78,5
77,78,3
77,78,5
77,78,5
77,78,5
77,78,3
77,78,4
77,78,2
77,78,1
77,78,2
77,78,2
77,78,4
77,78,2
77,78,2
77,78,3
77,78,3
77,78,3
77,78,3
77,78,3
77,78,1
77,78,4
77,78,5
77,78,3
77,78,4
77,78,5
77,78,2
77,78,2
77,78,4
77,78,1
77,78,1
77,78,4
77,78,1
77,78,1
77,78,2
77,78,1
77,78,1
77,78,4
77,78,1
77,78,3
77,78,3
77,78,4
77,78,3
77,78,2
77,78,4
77,78,1
77,78,3
77,78,2
77,78,4
77,78,4
77,78,1
77,78,5
77,78,3
77,78,2
77,78,4
77,78,3
77,78,2
77,78,2
77,78,4
77,78,3
77,78,2
77,78,4
77,78,3
77,78,3
77,78,4
77,78,3
77,78,5
77,78,2
77,78,2
77,78,3
77,78,4
77,78,1
77,78,3
77,78,1
77,78,3
77,78,1
77,78,3
77,78,4
77,78,1
77,78,5
77,78,4
77,78,3
77,78,1
77,78,2
77,78,4
77,78,1
77,78,4
77,78,1
77,78,2
77,78,5
77,78,2
77,78,3
77,78,4
77,78,5
77,78,4
77,78,1
77,78,3
77,78,3
77,78,4
77,78,3
77,78,4
77,78,1
77,78,1
77,78,4
77,78,2
77,78,2
77,78,1
77,78,5
77,78,2
77,78,4
77,78,1
77,78,3
77,78,3
